simovert vc,,,,,,,,,,,,
P No.,Par.- text,Ind.,Index text,Par. value,,,,,,,,
U441,S.P-Amplifier,1,5th Parameter,K0  FixConn 0%,,,,,,,,
U442,Shift 32_number,1,5th Parameter,0,,,,,,,,
U443,S.Shift32,1,5th Parameter,K0  FixConn 0%,,,,,,,,
U444,S.ConnToPar V,1,1st Parameter,K0  FixConn 0%,,,,,,,,
U445,ConnToPar Par#,1,1st Parameter,0,,,,,,,,
U446,ConnToPar Index,1,1st Parameter,0,,,,,,,,
U447,S.ConnToPar Trg,1,1st Parameter,B0  FixBinector 0,,,,,,,,
U448,S.ConnToParEEPR,1,1st Parameter,B0  FixBinector 0,,,,,,,,
U449,S.ParToConnRd,1,1st Parameter,B0  FixBinector 0,,,,,,,,
U476,PRBS Shiftdiv.,1,Channel 1,0,,,,,,,,
U477,PRBS Ampl.,0,Channel 2,1.00%,,,,,,,,
U478,PRBS cycles,0,Channel 2,20,,,,,,,,
U480,S.TraceInput,1,Channel 1,K0  FixConn 0%,,,,,,,,
U481,Trace DoubleWord,1,Channel 1,[0] No DoubleWord,,,,,,,,
U482,TraceSampleTime,1,Channel 1,1,,,,,,,,
U483,S.TriggerInput,1,Channel 1,K0  FixConn 0%,,,,,,,,
U484,TriggerThresh,1,Channel 1,0,,,,,,,,
U485,TriggerBitNo.,1,Channel 1,[16] No Bit Trigg,,,,,,,,
U486,TriggerCondition,1,Channel 1,[0] Inp<Thresh,,,,,,,,
U487,PreTrigger,1,Channel 1,0%,,,,,,,,
U488,TraceStatusStart,1,Channel 1,[0] Trace stop,,,,,,,,
U489,S.BTriggerInput,1,Channel 1,B0  FixBinector 0,,,,,,,,
U490,Trace D-BlockNo.,1,Channel 1,0,,,,,,,,
U707,n.StandD,0,Channel 8,0 min��,,,,,,,,
U711,CharacteristicTP,0,Channel 8,[1] Red.D.maxTP,,,,,,,,
U712,MatThickD,0,Channel 8,0,,,,,,,,
U713,MatConstJ,1,MatWidthJ,100.00%,,,,,,,,
U714,Diameter,1,D.minNormD,100,,,,,,,,
U715,GenAxialWinder,1,v minD,1.00%,,,,,,,,
U716,FilterD,1,FilterRawD,100 ms,,,,,,,,
U717,SrcAxialWinderK,1,MatWidthJ %,K540  MatWidthJ,,,,,,,,
U718,SrcAxialWinderKK,1,v Web D,K0  FixConn 0%,,,,,,,,
U719,SrcAxialWinderB,1,D.holdD,B0  FixBinector 0,,,,,,,,
U800,Application,0,WindBottomJ,[0] Standard,,,,,,,,
U801,Ref Speed,0,WindBottomJ,1.000 m/s,,,,,,,,
U802,Gear Ratio,1,mot. side,30,,,,,,,,
U803,RopePulleyDia,0,lift side,500 mm,,,,,,,,
U804,Suspension,0,lift side,[1] 1 : 1,,,,,,,,
U805,Max Speed,0,lift side,1500 min��,,,,,,,,
U806,S.SpeedConn,1,lift side,K0  FixConn 0%,,,,,,,,
U810,FSetp 1,1,FDS 1,0.000 m/s,,,,,,,,
U811,FSetp 2,1,FDS 1,0.000 m/s,,,,,,,,
U812,FSetp 3,1,FDS 1,0.000 m/s,,,,,,,,
U813,FSetp 4,1,FDS 1,0.000 m/s,,,,,,,,
U814,FSetp 5,1,FDS 1,0.000 m/s,,,,,,,,
U815,FSetp 6,1,FDS 1,0.000 m/s,,,,,,,,
U816,FSetp 7,1,FDS 1,0.000 m/s,,,,,,,,
U817,FSetp 8,1,FDS 1,0.000 m/s,,,,,,,,
U818,S.FSetp Bit4,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
U819,S.FSetp Bit5,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
U820,S.FSetp Bit6,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
U821,S.BCD Trigger,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
U822,FSetp Select,0,BiCoDS 2,[1] BCD,,,,,,,,
U824,ThrPulseEnable,0,BiCoDS 2,0.00%,,,,,,,,
U825,Funct AddSetp1,0,BiCoDS 2,[0] MainSetp add,,,,,,,,
U826,Sel FDS Rgen,0,BiCoDS 2,[0] STW bits,,,,,,,,
U827,Acceleration,1,FDS 1,1,,,,,,,,
U828,Deceleration,1,FDS 1,1,,,,,,,,
U829,Init Jerk,1,FDS 1,0.8,,,,,,,,
U830,Final Jerk,1,FDS 1,0.8,,,,,,,,
U831,V1 Comp,0,FDS 4,0.000 m/s,,,,,,,,
U832,V2 Comp,0,FDS 4,0.000 m/s,,,,,,,,
U833,V3 Comp,0,FDS 4,0.000 m/s,,,,,,,,
U834,V4 Comp,0,FDS 4,0.000 m/s,,,,,,,,
U835,Smoothing V(act),0,FDS 4,100 ms,,,,,,,,
U836,Compare Hyst,0,FDS 4,3.00%,,,,,,,,
U837,EmergOper Vd,1,Lower limit,380 V,,,,,,,,
U838,EmergOperMDS,0,Upper limit,1,,,,,,,,
U839,EmergOper V,0,Upper limit,0.200 m/s,,,,,,,,
U840,I(max) Brake,0,Upper limit,500%,,,,,,,,
U841,Smooth AddSetp2,1,MDS1,50 ms,,,,,,,,
U842,Start Pulse,1,MDS1,0.00%,,,,,,,,
U843,SmoothStartPulse,1,MDS1,100 ms,,,,,,,,
U844,S.StartPulse,1,BiCoDS 1,B275  Open Brake,,,,,,,,
U845,Approach Delay,1,FDS 1,0.00 s,,,,,,,,
U846,Time Short Run,1,FDS 1,0.00 s,,,,,,,,
U847,S.t-short run,1,BiCoDS 1,K650  Short Run Time,,,,,,,,
U905,ObjectDataBeg,1,BiCoDS 2,0,,,,,,,,
U910,SlotDeselect,1,Basic board,0,,,,,,,,
